xt,yt,xb,yb,state
0.0,0.0,0.0,0.0,F
-0.006184417460641356,0.13318592923925454,-0.12382489706946387,0.30382320014989495,NF
-0.11472608495767345,0.084292485433497877,-0.11031887378430738,0.29884180798377979,NF
-0.21176490536880421,0.051488399141734864,0.020425361193833869,0.42452294762391862,NF
-0.29540195806012759,0.062858091446961417,-0.017561645682570903,0.39982692831418198,NF
-0.34966807272857292,0.021475236566792955,0.036250033500607737,0.38238231317479066,F
-0.38644730397636584,-0.0293235034249959,-0.237284509393201,0.16951576197794183,NF
-0.27495932837044834,0.22629748786998871,-0.33591601765102974,0.13735103019051598,NF
-0.29771102199712574,0.27206438066334238,-0.31672933289772609,0.26770359365172147,F
-0.30198767177758434,0.29056199918763681,-0.25652595216055585,0.32203700810907421,F
-0.26302053820136351,0.30166100755337455,-0.23920565848543041,0.29641412179572357,F
-0.28960858704118775,0.28386768811235641,-0.22649966385299181,0.26619300357036479,F
-0.23745071013833963,0.26524416028248243,-0.2132069744008307,0.27397872769558695,F
-0.2521902944277199,0.22357813147721284,-0.24553328258865903,0.25368935737158438,NF
-0.24607350247839044,0.25837801607518907,-0.27633004425254837,0.2079715946667321,NF
-0.22412892896570502,0.25304428940114598,-0.23773060809901159,0.2336660627738123,NF
-0.24742717608847764,0.25614315517292985,-0.24750969790385147,0.23181735521119484,NF
-0.25165791004057791,0.25347300846643694,-0.21046733409842122,0.24190919771555464,F
-0.25506092476458897,0.27071491802209235,-0.25394795279538429,0.22683844656571694,NF
-0.25113597421510836,0.27163119810382974,-0.23448833547210435,0.2356426610729041,NF
-0.27017333123280185,0.24185844951584301,-0.24953028022940205,0.22724159205865258,F
-0.25553147652141706,0.25082929829582667,-0.25072729563983776,0.23441342556752653,NF
-0.23925438423498468,0.24882301365217663,-0.20297495111745378,0.234385217576634,F
-0.24400367548771884,0.23518107404902389,-0.24190713682733922,0.21645274913056034,NF
-0.24416620563214431,0.23887449280603679,-0.23959961565134391,0.20543601330751671,NF
-0.24199025584786016,0.26237227047747491,-0.23521248879841283,0.21296765514423432,NF
-0.21390310511757471,0.27580972936468684,-0.20191547355672845,0.22823914753088947,NF
-0.25140014697292978,0.23041124892569165,-0.22553293158678234,0.19795397568428963,NF
-0.23107010414005091,0.23591450678456671,-0.25148999126074312,0.23322317149832439,F
-0.21395916468576182,0.25162706517909139,-0.23141088880231309,0.22467225239762523,NF
-0.23393730067061247,0.19478167675359159,-0.22702915937912815,0.25770760370611845,NF
-0.24374788662840341,0.19780178406793458,-0.23554802107164141,0.23273244781341729,NF
-0.22237595407726607,0.23787333024095825,-0.21705872359684208,0.23936209703417755,F
-0.24977624801496168,0.24451521558429767,-0.25798582325362684,0.21569917188351473,NF
-0.25565547134601774,0.23633121811764846,-0.26183179320329275,0.22489042906844492,NF
-0.24707097346647877,0.27455836874808615,-0.25285174936773969,0.24853125607259141,NF
-0.22684259959008679,0.27309887721992887,-0.23463072304929955,0.25559692245856924,NF
-0.2839249495991012,0.21213746932674082,-0.22963870267617592,0.22499696095342281,F
-0.23344539226894123,0.27074363438065552,-0.21419525673105844,0.22752055304779362,NF
-0.24837729703558875,0.27728101167578001,-0.24512062417099034,0.23921649145063661,NF
-0.24273890871800297,0.28166926034674367,-0.21954507600450712,0.23363578088390158,NF
-0.22943607879183603,0.2755337820212399,-0.23673392862262455,0.24260440427613073,NF
-0.25089986652863683,0.25587801319286041,-0.26211532286028216,0.1976557738275394,NF
-0.26780204523413209,0.23505945842290676,-0.22934341122116442,0.24077758307748387,F
-0.24352689578947573,0.2552324890699762,-0.22492455900112229,0.24497389645544776,F
-0.23098192252692218,0.27413444990419589,-0.25583691328732761,0.27470164711652256,F
-0.28985336637963055,0.23812026118669194,-0.26990743998766131,0.24181439444262953,F
-0.25896988945543964,0.30193452775077378,-0.2749799303450513,0.24839557375736621,NF
-0.30435756939488645,0.25539296550036283,-0.24706292592247359,0.3000110927019114,F
-0.27015610816161284,0.27323592424820009,-0.29558955860698333,0.26852855845286017,F
-0.2809928315691389,0.29091039148572562,-0.28591034877795218,0.29368199718429733,F
-0.37046992347072338,0.29450574789914818,-0.2928884382294864,0.37386648866641747,NF
-0.39716574253265091,0.37473869064368892,-0.37573366271058228,0.46592811889874064,NF
-0.38765393080010035,0.35330250995383994,-0.59125118154154332,0.38563243495949651,F
-0.35242612576929722,0.4237639554754784,-0.6130610556546332,0.41821708732541341,F
-0.4577692175000686,0.41479090921711259,-0.47600689041123434,0.47288883682139526,NF
-0.4269513418989217,0.4342064110353151,-0.48208282646809453,0.27125818899592458,NF
-0.41021161671864548,0.44068674525966267,-0.18209509949812208,0.47521839864793303,F
-0.39889016327874616,0.43975427512242615,-0.25065314522890236,0.49450416564926014,F
-0.44652753299817849,0.37502913466319487,0.52729284501041196,0.7313506961801326,F
-0.45557642485993344,0.34386491868114222,-0.11203819078474098,0.6148656023574397,F
-0.27604771100974768,0.48655552782498301,-0.059499067544900308,0.56522106781556669,F
-0.46041479060756751,0.29339888371775125,-0.54458413234616365,0.076552148314553925,NF
-0.41827084281776283,0.31763835293936771,-0.62414891193576039,-0.39588947249343565,NF
-0.37132946819059454,0.24175780371769551,0.23426653106569484,0.57379046682565626,F
-0.20805958862144525,0.3790549546399018,-0.1068218909619244,0.27710135868696695,NF
-0.34699467889554003,0.069280225826248265,0.19131054805493553,0.25677939724305987,F
-0.010505234287664811,0.30014903710429952,-0.038069616383330729,-0.034481015694215467,NF
-0.28198876818351026,-0.026698152955515031,0.23041347457413774,0.1347413676091701,F
0.035889928497250478,0.27212179810998216,0.37260057022331416,0.11922283929881106,F
-0.15813503720249211,-0.038291261547532596,0.013645390792867085,-0.099951198159005772,F
-0.16260705720188906,-0.15143720217062606,0.67763358909813309,0.20631021762151258,F
0.21979051188332765,0.17154439000831434,-0.10926516716006718,-0.14237021532961558,F
-0.14272760899240955,-0.14648704401642809,-0.10974309894022072,-0.10074428706688732,NF
-0.11232008881096256,-0.10153211010364593,0.31884870800117615,0.23709156122054087,F
0.043244177497571368,0.0669152816230556,0.17803985267214473,0.14565265147472206,F
-0.042634192440595964,0.011180000644517629,0.28950946373085062,0.22029537713150837,F
-0.019828877253772137,0.019457636002276235,-0.08374905528832699,0.023868226539588089,F
-0.069594480783421009,0.065219442976343522,-0.1122246475813421,0.23260704162079149,NF
-0.10179794909532747,0.15373310373987537,-0.33944223044535027,-0.082439053523544192,F
-0.15373310373987537,0.10179794909532747,-0.18749893320146283,0.17196814228086699,NF
-0.140420934037911,0.14855947498032929,-0.32400855123683481,0.06036391239646488,F
-0.12665006781134647,0.17334779144120782,0.01190070868091464,0.183287241134512,F
-0.15191180513927793,0.13782378235384474,-0.079172039356393609,0.046957240553716306,NF
-0.094780263393250519,0.091230631536684315,0.03519726448994831,-0.04089202272857051,NF
-0.11409068451951021,0.018089202000565963,0.23410998988993992,-0.18097790790522605,F
-0.11409068451951021,0.018089202000565963,0.23460757990967007,-0.25976404348146587,F
-0.06758824156165999,-0.0085430712758784999,0.19943386956966225,-0.23978597319669936,F
-0.0059861149465760821,0.031630242028807487,0.19817841536923364,-0.1001314040849568,F
0.034466806463006261,0.045660794507503599,0.0138934328748479,-0.12728624293275681,NF
0.07012786520837766,0.016085562114417362,0.14716969615144615,0.050752816480753471,F
0.040747828281853415,-0.050907749483295683,-0.060371233644498368,-0.10059809113892593,F
-0.030250960831913365,-0.022090295199391097,-0.11437356853512604,0.16696398153937442,NF
-0.053132052956519127,0.06894501354605731,-0.14380316830576922,0.054780025558239243,F
-0.08719666604317855,0.13358174225749131,-0.16364907347518021,0.18466483547649226,F
-0.049047988195328851,0.11206232175889286,-0.2461256849825223,0.1840462258129697,F
-0.092350734244672217,0.074007188510139321,0.21458275724487619,0.35219484988914551,F
-0.014602271106970544,0.1273428631880017,-0.080850446577294011,0.18602875714528166,F
-0.1725364614285948,0.052416905042832695,-0.26385114095861928,0.12525429488612583,F
-0.15198134208640079,0.15357373662581786,-0.44453037737805834,0.070406810224116434,F
-0.18824135014936416,0.40354307391334765,-0.15290069377885074,0.58995258013912455,NF
-0.42731627903408953,0.21772449142526207,0.053746683368986137,0.6410481371464698,F
-0.21772449142526207,0.42731627903408953,-0.74420296720009982,-0.027357653845362595,F
-0.42843729215030757,0.19511367882016672,0.38449228149190806,0.65356307408774628,F
-0.42843729215030757,0.19511367882016672,0.59033592965528658,0.61216061687345702,F
-0.1417286982169853,0.42582391532365527,-0.67176972768740273,-0.31457566132671588,NF
-0.38222343289981486,0.23187583444947402,-0.20911220984396239,0.42888312678485607,NF
-0.21776633470581686,0.45902134761167723,-0.22525424976479358,0.4883852495077492,NF
-0.45216783226729174,0.24352108967671271,-0.26430531716571337,0.30639507584126946,F
-0.351814731529277,0.31149955965203069,-0.4295939617849448,0.015457478591302309,NF
-0.25294583200298404,0.34503374716076718,-0.31632485756746009,0.13902934790999344,NF
-0.20861698704417486,0.34439375737360212,-0.36220278440878584,0.11170634855201922,NF
-0.18559593994312973,0.34979322878214003,-0.21854178115663281,0.20766674129405105,NF
-0.32343215570338046,0.086009320896321184,-0.18266212746678157,0.21441712981749084,F
-0.033981737255033506,0.32180684842443508,-0.2599680578884449,-0.15395914555234524,NF
-0.29699558854042019,0.053417373446127181,-0.10941961983489612,0.24094724448252858,F
-0.10221607772329722,0.2367071018055561,-0.10966547147348948,0.11843921476868591,NF
-0.16780968811837382,0.11088567961465612,-0.07049287039248664,0.11856537018226376,F
-0.049272077096574884,0.069864524312746035,-0.042611152506476735,-0.066035195926330337,NF
0.00069693223608235932,0.013085682225667639,0.07651356296904499,-0.071325792833174084,NF
0.056074411463584939,-0.050867719298150815,0.18858240579764263,-0.16083646062316403,F
0.11415901898605085,-0.12339918631169811,0.2441959573951844,-0.27126785938309972,NF
0.13550426517955128,-0.16393426482309037,0.32247328230080252,-0.21558060298132187,F
0.24910817244905026,-0.099516383972458655,0.2660148977600898,-0.2588918110958911,NF
0.14572686236040289,-0.23339770978234098,0.17415714967785356,-0.17365835830341392,NF
0.054777607246130344,-0.1479264088360146,0.069666233272102751,-0.076737188547237434,NF
0.11864897719102263,-0.11522475583447167,-0.026293706221932278,0.0026530457680189468,F
0.088001365777744978,-0.031259863415637801,0.023249600780365753,0.019510203353719668,F
0.047895550528599173,-0.058645864783837265,-0.2290684585850723,-0.16034159562044858,F
-0.10063214398047093,0.18715332678092711,0.0062647588274908905,0.2713697759866136,F
-0.13204409734537681,0.15896797876616942,-0.20305423386495525,0.17824667867467159,F
-0.15061286679180241,0.17824267341086952,-0.13820775947936093,0.24438062326720189,NF
-0.21209777891366666,0.11780896889205683,-0.17804047341796048,0.18596652361283039,NF
-0.2018779676183351,0.11236529819952945,-0.19120873027087337,0.23629874006266915,NF
-0.11236529819952945,0.2018779676183351,-0.089385464725932562,0.28074379894383517,NF
0.10929837874059278,0.24044111965352155,-0.010272617168098463,0.29056284177777869,F
-0.24262600071524465,-0.040509737485557862,-0.14591822285643263,0.14964865721880027,NF
0.0061680501759799888,0.24210124614828044,-0.24256224042479713,-0.19851715728869168,NF
-0.27620957497418663,-0.028234335816089029,-0.11666200598598753,0.19784206549878436,NF
-0.1070220734246804,0.15155049964721878,0.12483355612560376,0.34738266835253184,F
-0.089591434611519305,0.17514123012109895,0.10562928353791401,0.40841609299318815,NF
-0.11096602635593866,0.17888611332641358,-0.17343716686385491,0.14143227670771186,F
-0.11096602635593866,0.17888611332641358,-0.45277246731583942,-0.23831423673926455,NF
-0.24401852897933962,0.068847387433368268,0.34210850459791708,0.47760136035188028,F
-0.33110365745103887,0.026340608805398014,0.2365828518924542,0.5680865524169012,F
-0.043125507813512653,0.28844834930362961,-0.55601384650863406,-0.34049603050084287,NF
-0.021980081724830569,0.33667255994348233,-0.61000909500371248,-0.26081029040682346,NF
0.0080008446938584221,0.39517520474203616,-0.46951832220739509,-0.70469981885401012,NF
-0.022207114159212393,0.37425071981685232,-0.51296662466301379,-0.40253663339957257,NF
0.014819591738039373,0.41395081733952754,-0.46587285934073808,-0.15570356999262747,NF
-0.41467696783722929,-0.014893397155624433,-0.17264689278437262,0.13886203770466199,F
-0.39856521736155126,-0.024210960797436121,0.057130072404286913,0.27849059281011102,F
-0.35344938559280692,-0.007316148743322648,0.011685839806935272,0.27543024413171713,F
0.007316148743322648,0.35344938559280692,0.36450120735846681,0.36809655704317878,F
-0.31975288863976492,-0.044471795752938137,-0.35098475234641924,-0.33028772760295655,NF
0.113758365906238,0.32476556882746987,0.13830062917860775,0.21977197193906273,NF
0.18182330404641012,0.26650656482388468,0.11490686654991022,0.16300065124156649,NF
-0.22898994451333354,-0.17297060901598438,0.17700759096467289,0.020966144334239933,F
-0.17914211158765758,-0.23377262546081545,0.22690401407581984,-0.072821173437872311,F
-0.20005378064813106,-0.30273284837659542,0.17304136818060023,-0.26525453634031093,F
0.27833826176881638,0.048270173504720737,0.28999607797410487,-0.13086995743587204,NF
-0.060192244244922755,-0.3000058097026479,0.2587643112936342,-0.053724726532557332,F
-0.068845882795723901,-0.31704740387399943,0.090191105680740735,-0.16622527013640132,F
0.32849687227651403,0.059345009027094164,0.10896484974275622,0.099591683441038414,F
0.43472540872585008,0.12660819628579578,-0.19906354114826097,-0.36476147179099727,F
0.52728233173223926,0.19013647839810233,0.089774992701298295,0.19738772538344651,F
-0.19013647839810233,-0.52728233173223926,0.39876579137838508,0.28056887871276015,NF
-0.19798881132371682,-0.49946162047602849,-0.094429177797714092,0.14447511431525994,NF
0.49946162047602849,0.19798881132371682,-0.32066687649079428,-0.061182533773861403,F
-0.23051106934262611,-0.45137662983101201,-0.025603008523441662,0.24500718498063012,NF
0.45137662983101201,0.23051106934262611,-0.33280436122217094,-0.10473493703220171,F
-0.23051106934262611,-0.45137662983101201,-0.22991098732291448,-0.14578953563654062,NF
0.45137662983101201,0.23051106934262611,-0.15939152717026139,0.13805113924457035,F
0.38703075923521713,0.25112724826020327,0.13164757347864264,0.28154062217050901,F
-0.25793908731760828,-0.33638157543403691,-0.25726976811939251,0.0050084282124392976,NF
-0.25793908731760828,-0.33638157543403691,-0.029133767185598791,0.22239061736556986,NF
0.34720636171442343,0.33195746950246974,-0.006934658677649197,0.38779883863442521,F
0.37567828424125116,0.34040040681557537,0.48304342798110844,0.42230731271540278,F
0.50992561000995718,0.35092930549426904,0.09635256871461606,0.56884363179057251,F
0.49177351330287378,0.35785280700076139,-0.023216896333195458,0.38037482899508224,F
0.41919945936544001,0.38025383051809236,0.20291243916942192,0.49910857818849508,F
0.46894696949229209,0.38480870325574823,0.2342779434529878,0.4808040870835153,F
0.32848624321810527,0.39670359703815494,-0.44696707444874617,-0.14534994366112564,F
-0.41550611431063145,-0.3810434812278285,-0.39344755651252328,-0.17217823100509078,NF
0.32292779341492373,0.40818490099176929,-0.36985463355309112,-0.72307569515678738,NF
0.26243763278290411,0.29626492614843303,0.10580459314891777,0.21084656257790257,F
-0.078173019444489955,-0.18849361263619202,0.22786195802959686,-0.13618869301137271,F
0.12072083572799541,-0.26608003348306175,0.51974790066592247,-0.19977334143372905,F
0.11693041046714292,-0.40232758970135718,0.38959165576315158,-0.42033974960421272,F
0.40232758970135718,-0.11693041046714292,0.57669235942517627,-0.78299954639672187,NF
0.44578659103090645,-0.16836199780706163,0.5719930915814373,-0.70299439812404785,NF
0.38291004823358588,-0.22201369071880128,0.40299919825404773,-0.29290615933611419,NF
0.20377906049550565,-0.41154732133883964,0.41591989316256939,-0.21107270463304073,F
0.18039969289311908,-0.41525100226836709,0.76964827404278902,-0.42502884887146175,F
0.24786103594231745,-0.40831176044277595,0.23066160443381767,-0.35624907431907404,NF
0.29402087430631352,-0.47122295955583193,0.12794494757531116,-0.31478944532993869,F
0.40890041826152901,-0.26400995043649522,0.13123436420450374,-0.25340573054744375,F
0.3318420299913436,-0.25397563372082854,0.56384908428400782,-0.28539176138177269,F
0.31987327226412132,-0.26969859239794314,0.15075803318364955,-0.21520029627306481,F
0.24299448222469966,-0.20609091408192137,0.139052732423526,-0.17468694698577925,F
0.18446669332842069,-0.2344047615973619,0.11326758415708449,-0.15616986622069096,NF
0.23677686624861294,-0.22961543420269259,0.05374689314803005,-0.15730891017978976,F
0.23677686624861294,-0.22961543420269259,0.52147562888833043,-0.21051920777942246,F
0.11833156769464281,-0.21697243160588964,0.17576494276800281,-0.21218453079964728,F
0.15534208574255226,-0.15775969479106777,0.063750658357035306,-0.15881631103507399,F
0.10991018416423248,-0.21385844925547648,0.54426345771204687,0.34145449536491124,NF
0.26625765779401167,-0.020570574165163391,-0.32241625663639573,-0.4364777944013285,F
0.042197753688167916,-0.24794762014349092,0.35787051531385861,0.27404401074650808,NF
0.26699119408463323,0.0093127526516172399,0.22481022739284495,0.11278149277530536,NF
-0.032203511741149549,-0.22849768181728169,-0.049602493432229222,-0.26916734942132714,NF
0.21156991208427711,0.014632870155539268,0.16453308460607285,-0.063177635970614654,NF
0.22198677443838255,0.0029393212770815191,0.18888532295513216,-0.10284104493634261,NF
-0.0029393212770815191,-0.22198677443838255,0.26303632379338282,-0.15751637181218903,F
0.052580554465338825,-0.21123508026288862,0.15614221633387992,-0.1550232560448952,F
0.20333994451219306,-0.15486618287246667,0.1745615412549415,-0.17873936668207824,F
0.14832839365033235,-0.23369479678603833,0.12612162409022987,-0.21029066315449407,NF
0.20493222877023265,-0.18435418933138292,0.33507278385833317,-0.39897926211863211,NF
0.21336379748650325,-0.20880127803922632,0.14632174294581524,-0.31546072301624428,NF
0.2321232741165562,-0.23595541005395448,0.31450068286859767,-0.15130227221681469,NF
0.27785023641452367,-0.2227156515732891,0.1725973227809019,-0.27760669676312566,F
0.21497276938697163,-0.26966318562710212,0.21874407286022368,-0.25273116525023065,NF
0.24721895871774358,-0.24681959917652629,0.15173457722503247,-0.14160978610860142,NF
0.17433317014518268,-0.24003050199145304,0.11012135486364771,-0.045069823549367838,NF
0.19586389245902347,-0.20224854435017203,0.10928158748189465,0.07851231717709406,NF
0.16886461929992813,-0.27682791731090139,0.23373212536944576,0.092072496670513648,NF
0.12482422696851447,-0.14183636493318375,-0.069014450230212576,-0.022277558829894906,F
0.11758073511407185,-0.15561186561617824,-0.18893714252643545,-0.16483953280011665,F
0.15162840468382033,0.031198728457242697,-0.13893477643605268,0.010299339021212939,F
-0.073663324386663231,-0.17256074283709744,0.11730112403175474,0.31368849531693554,NF
-0.042299268516302502,-0.051657503933861371,-0.24187978818889289,-0.10626189393285657,F
0.053052331085564397,0.096908613749596251,-0.074698452806373994,0.14596701494678488,F
0.071574288299253164,0.049706436531760878,0.21664137341382395,0.20919808259585082,NF
-0.19248640289148577,-0.10231725152773152,-0.24020689218207925,-0.44907302452649844,NF
-0.16832245163472104,-0.11068484400368761,-0.099338118743341197,-0.46493919452989618,NF
-0.074039905382069393,-0.093794679012741522,0.3395900829807208,-0.19779421241300876,F
0.049559802508783335,-0.15819973508811636,0.14268229240778196,-0.1731360394528787,F
0.14755174758251122,-0.093579824148216861,0.45810175079092108,-0.17652994325693561,F
0.16785289716591589,-0.1198839118099051,0.1765959999058111,-0.20323134872509829,NF
0.1729086207703967,-0.13181526550335887,0.19054726856351656,-0.1742607606654305,NF
0.13181526550335887,-0.1729086207703967,0.16533193705463023,-0.15712565958582791,F
0.18863254580582489,-0.15903503986552181,0.14111593340135298,-0.10228787966568764,NF
0.093908491157418394,-0.1686983492715648,0.319759925238426,0.037135152566315721,F
0.065453197673150276,-0.20960988488962928,-0.17697150407431095,-0.11836531262016936,F
-0.10679562698695422,-0.15511204819858548,-0.24389527193190441,0.015985470069987961,NF
-0.26697794590693302,-0.12272630152921682,-0.10291603665824633,0.2383655891222185,NF
-0.252869341568279,-0.049989685273818196,-0.14270383833540623,0.26368450131928733,NF
-0.28301860462459982,-0.055328323743361052,-0.38482709995829378,-0.16804845038848315,NF
-0.25766736011628633,0.00073723606696762811,-0.34568450510667659,-0.41614669955810468,NF
-0.15795353123358868,0.030632782637233902,0.45772974031953084,0.20249539783871806,F
-0.041249640825126832,0.11335790441272109,0.039918733395626793,0.1292199448055894,F
