xt,yt,xb,yb,state
-0.012153672234547885,0.16489353404651919,0.13384366228621669,0.14203128880614513,F
-0.085005517314181711,0.21683374672393407,0.064908895961645285,0.252563790391932,F
-0.13711458634876139,0.22166236031440578,-0.28994770160531291,0.38115745519004995,NF
-0.18702750772959542,0.30484662389843187,-0.54644055551196824,0.27501383716816286,F
-0.34517808499447389,0.28359509968829455,-0.42411879389611828,0.43084861800085328,NF
-0.34517808499447389,0.28359509968829455,-0.53433374861831018,0.38640707668743379,F
-0.36250252340126399,0.3406134051754498,-0.32452301663908045,0.56250634930539134,NF
-0.36250252340126399,0.3406134051754498,-0.31722387522393602,0.53829143561500148,NF
-0.30637473350885303,0.35920554345920952,-0.52456252121259628,0.28135080294360859,F
-0.29144972436242522,0.35813654801749628,-0.14034248124410698,0.44140924305010731,F
-0.35386252127506768,0.25127470714393829,-0.30319398094443062,0.3733176726074513,NF
-0.24554814436373384,0.30013246458801768,-0.26304845334643379,0.27885962090932725,NF
-0.22966680965166963,0.27546586766781778,-0.42661139572994977,-0.26959434585655062,NF
-0.22243707475617003,0.21589082899710277,-0.20724815485996961,0.10786455256155114,NF
-0.24544575232429833,0.1663964248855454,-0.16381281263665337,0.1104920344003002,F
-0.16546895740781586,0.23443601053134488,-0.17594061389903604,0.12052119445382004,NF
-0.18963840993585457,0.14890548982907592,-0.1469698008620639,0.10334538961266004,NF
-0.10193530961741215,0.18885305596558011,-0.16718116754094758,0.16388497676961544,F
-0.18683311347257203,0.10355575539488426,-0.20484449766306323,0.20010190316669185,NF
-0.12884444644250725,0.17265290626235508,-0.20209021538773808,0.25877560182389536,NF
-0.17602163516550173,0.17196220359537939,-0.20420313725946238,0.25436033612884645,NF
-0.22264928838997033,0.21334617126154587,-0.23108702905891831,0.2264053712389541,NF
-0.22264928838997033,0.21334617126154587,-0.30492793891935599,0.22385762876383675,F
-0.2236725596342507,0.19511584390766812,-0.25358485404219122,0.42364367027301086,NF
-0.12257595476237237,0.24588261240265341,0.23639324097357917,0.46563290582996131,F
-0.27649404894162799,0.14303760256296838,-0.46716122343188815,0.20123662207682291,F
-0.28973707232004342,0.31994500845114349,-0.25974922336455086,0.48745733166586369,NF
-0.24497004796025168,0.30715894031578217,-0.44894841585147149,0.29746397806517366,F
-0.39529601028671779,0.16891275770958281,-0.30984196021168375,0.46667871232580282,NF
-0.17518169531788697,0.46409648721217089,-0.32774416522451544,0.365825617765698,F
-0.50908655213400744,0.15254169226623848,-0.41942893600881126,0.17124299572937141,F
-0.44392431168834001,0.24456731580641211,-0.22304181356941255,0.12732799105596448,F
-0.21338777597667968,0.32352225075769159,0.016337384523143372,0.10220003014963164,F
-0.179455066196895,0.26196064498262284,-0.01659094537662964,0.078337139185710281,NF
-0.09301377009930889,0.16725412767496084,-0.016785446854850838,-0.034918340354473498,NF
-0.040116805747737461,0.042420708167280718,0.25299715135166068,0.053147465531701799,F
-0.044401648734391896,-0.094004384612130565,0.030406612632759344,-0.0038400900973456498,NF
0.30901659199225517,0.12830344786209247,-0.050556555777315437,-0.015864550102646646,F
-0.13432766513805861,-0.28319312809802,0.014958186342179713,0.02072998463293263,NF
-0.11592390879311487,-0.1561573042203579,-0.042815984942756402,-0.0027872590345565662,NF
-0.13494696385199245,-0.16378357628348872,-0.038123830267916325,0.069923659579703812,NF
-0.15686771467486393,-0.20609883153876729,-0.10297703670622294,0.021848364947475107,NF
0.11578153743003705,0.16166839417341627,-0.13785165855917203,0.11437823050658391,F
0.12705422344046169,0.18537433576317097,-0.18828947763802628,0.084164846153437223,F
-0.1625054888591414,-0.071390662731187549,-0.1248018016127368,0.14180592550443405,NF
-0.1198032502664268,0.04419589576739158,-0.12053109412957708,-0.0052814362359938638,NF
-0.13493515165229597,0.020863391130587106,0.023136291615697635,0.032499076349000511,F
-0.12662027118934105,0.076033581442900511,0.1006578254022088,-0.02316927421704662,F
-0.12662027118934105,0.076033581442900511,-0.064354970028873804,-0.28401614150762433,NF
0.051748745728736223,0.075175800902451018,0.052632054659025096,-0.11902928555600445,NF
0.051748745728736223,0.075175800902451018,-0.057433059090764793,-0.16991658466872339,NF
-0.069735753783582877,-0.04874576378491513,0.3894470715723457,0.17358485071798901,F
-0.10103364227117162,0.024897999184008479,-0.08484830502758367,-0.15449506153906767,NF
-0.13912012542339569,0.064282956101916922,-0.10214470610142801,0.14947749003512889,NF
-0.13870177475077416,0.11805500698981453,0.044137616821070536,0.19244707778065273,F
-0.12179420596327872,0.087590758494270449,0.074140022538409456,0.25457649558933793,F
-0.11935483766138921,0.16467849967789328,-0.15791578930771766,0.1537168136294601,F
-0.15894708801447721,0.12750522076590698,-0.1099149221324548,0.37990021639760685,NF
-0.17240862851498784,0.079409836752194263,-0.3610701016620409,0.14367923012770423,F
-0.25143197083352486,-0.019531367718637949,-0.41620914525827069,0.19379002600571649,NF
0.019531367718637949,0.25143197083352486,-0.053422209360392103,0.46906913913146997,NF
-0.043298733957259139,0.25579230200226388,-0.29006312708992277,0.24057177454943579,F
-0.200147094307212,0.14208980614470246,-0.53434024946183234,0.11385788426033949,F
-0.200147094307212,0.14208980614470246,-0.43129506222491654,-0.080088058411353469,F
-0.1008761941764853,0.25556023564259611,-0.23489399863351623,0.29466671003704581,F
-0.10239559304937118,0.29367385941538626,-0.31541056236077991,0.044594648423877614,NF
-0.27164083626254321,0.080307929587101756,-0.18812635527887656,0.15862670544496826,F
-0.26740624672356528,0.081770799672147287,-0.12411273597895733,0.20209785419400861,F
-0.2780864506238816,0.05016769448353009,-0.10167553996685053,0.22085994487839145,F
-0.27836294485157864,0.048514287912569287,-0.14160955784287477,0.18858621868601011,NF
-0.1385926636339665,0.17250585574438726,-0.19715608331162016,0.15756232480402022,F
-0.11212056278688665,0.24427896553919615,-0.021069643467084065,0.39978129942764273,NF
-0.13695474752012615,0.26363578646747921,-0.30222562875223391,0.16899798516694431,F
-0.3051909860768689,0.1129531033771719,-0.0082073368796158341,0.55595756038336019,NF
-0.093623139397167154,0.37491779894579336,-0.092712925544968239,0.44311624359849777,NF
-0.38732594099392681,0.088122818391350832,-0.42055831604586891,0.1262196336433814,NF
-0.38492938803003274,0.095422152205209776,-0.027795314840439733,0.48924117398420353,NF
-0.15716237372302011,0.30790748639334908,-0.36203159786557115,0.067036635721792304,NF
-0.22002605654642304,0.26199850305980199,-0.26558812088609174,0.18965906928296905,NF
-0.21037374698497646,0.24071324197967392,-0.1643138623207856,0.25189148397764727,F
-0.21037374698497646,0.24071324197967392,-0.22568548787711296,0.20039156294791161,NF
-0.22759184942317623,0.18853078580078919,-0.18515365859020161,0.22063349149879052,F
-0.19600726864629869,0.19468729038129851,-0.31662938399672524,0.26348955420476894,F
-0.21394611924288209,0.2326698561215258,-0.22993149843914895,0.4598100419463621,NF
-0.3092323491796799,0.30631913039037117,-0.50613770776319966,0.23328383073952441,F
-0.36484494406678825,0.30242440989731689,-0.43236443824878801,0.39970445863805326,NF
-0.36644133904619003,0.36966467708036399,-0.51855846059013622,0.36076374665247479,F
-0.50789191055547056,0.22289162674023155,-0.34377834925203343,0.62377914632454345,NF
-0.50789191055547056,0.22289162674023155,-0.38917371644339949,0.58786819913526034,NF
-0.51158363183131539,0.19878183444191511,-0.52401262819385197,0.45206881772561802,NF
-0.23749195520987609,0.55731360337092539,-0.58187082475993934,0.42135644701590846,F
-0.5633347584775068,0.21151691581437837,-0.54209385222243234,0.42903620372981877,NF
-0.59848898250217353,0.098658487750303725,-0.37412804068802064,0.57889305370632671,NF
-0.60144650994693383,0.13826570061126076,-0.44795094781828693,0.48032762531789841,NF
-0.077836877231297619,0.60310080347004136,-0.49637503450466502,0.31646557025498001,F
-0.55970943835521414,0.13808938596365172,-0.5540986889224333,-0.021870570753141028,NF
-0.56131860026141822,0.013892089332563806,-0.46087214555664646,0.24011561346011989,NF
-0.067978865093491381,0.52007320663769785,-0.1500040240198377,0.39687135001627927,NF
-0.4718164380316261,0.13552159610530967,0.11038539649844115,0.33894100142999883,F
-0.14091556792350024,0.39524454746968474,0.34880722267865938,0.42809147538827896,F
-0.39524454746968474,0.14091556792350024,-0.37934334959278471,0.10979799060717899,NF
-0.020395011186690293,0.41836085065718775,-0.34553069631764988,0.19586445749207559,F
-0.41073245807839243,0.011025636046284482,-0.3513939198034215,0.067845058821186299,F
-0.0039487713265742297,0.41532821878579462,-0.23253635068122114,0.40460905889021426,F
-0.38609907644239594,-0.0023316238886494922,-0.49666923003622743,0.18208359227764537,NF
-0.48343294174955498,0.011588364590963574,-0.37167989990831796,0.31378620661040846,NF
0.032046105684678139,0.49365328327460634,-0.30157013251471909,0.45348835093730955,F
0.1111902918582619,0.52371429508703127,-0.72765509079010859,-0.47497252449238414,NF
0.065169485599787302,0.58638063516885164,-0.73210305587600821,-0.25959976488433156,NF
-0.0036283467260359581,0.5557919238207476,-0.6723663715040018,0.21487810235030025,F
-0.063613673254621306,0.60367644130551579,-0.20978844486757664,0.66246219866602685,F
-0.49675107932140816,0.20520862336183798,-0.18392610986251645,0.57238568844259208,NF
-0.20398246489165439,0.45723593550471908,-0.3742023561831872,0.23200193623532317,NF
-0.28752124967481363,0.31135993031777698,-0.32277754042440998,-0.11900614187210867,NF
-0.037223254821160956,0.277291953687957,-0.080122787771960691,0.17595916342564111,NF
-0.27219628620023506,0.043408950091682219,-0.12766488644034357,0.1653076159204433,F
-0.20137018407733476,0.048490968279753632,0.019345768037947408,0.13794787531756536,F
-0.20590208290905077,0.030624893834467537,-0.10593906647640383,0.047988507016865967,F
-0.047628271252424192,0.19804417109873962,-0.16596387326281858,0.20916759001643614,F
-0.088836086948448578,0.2073592981646899,-0.20335426333487061,0.34055038369584212,NF
-0.18639117541198846,0.17707898175770742,-0.305860579465697,0.3374016137091026,NF
-0.225234083274506,0.18645413210238149,-0.38682549659079513,0.30192340948318708,F
-0.19252867417729413,0.26006394331516502,-0.37065403388357621,0.35389748321075154,F
-0.35768494146873042,0.19527462512026517,-0.21635567398665789,0.50108330949901847,NF
-0.35768494146873042,0.19527462512026517,-0.20329934632607982,0.47871159448498457,NF
-0.26803882207100893,0.35961466046676638,-0.20212842361737582,0.49140397534989722,NF
-0.30047746671246056,0.33413831149083595,-0.22004716274920288,0.45449052265334244,NF
-0.32866462873537994,0.30773511067408654,-0.44819062267865273,0.22550981054801711,F
-0.30773511067408654,0.32866462873537994,-0.37291203136370465,0.29730074424199604,F
-0.32866462873537994,0.30773511067408654,-0.18428540310285546,0.47271582011214131,NF
-0.32866462873537994,0.30773511067408654,-0.50421715844483661,0.20829694806606025,F
-0.36865786534350342,0.32200861904530131,-0.35061726531763093,0.30645739528014448,F
-0.32200861904530131,0.36865786534350342,-0.46594438968290341,0.23567078177229106,F
-0.36865786534350342,0.32200861904530131,-0.48408312499292572,0.18174021685992447,NF
-0.32838503081548143,0.36172222145722555,-0.21455510920833609,0.45548012588062659,F
-0.36508079281766603,0.33040107063372659,-0.33021424847726966,0.34760999227655931,F
-0.33040107063372659,0.36508079281766603,-0.33392948449160986,0.37800134987489709,NF
-0.36508079281766603,0.33040107063372659,-0.23279790280591239,0.43193970598080289,F
-0.35876029378086072,0.34874619694662967,-0.50121079461322737,0.22153710779214919,F
-0.34198286151287227,0.36711249726589679,-0.32668069346002393,0.38156431018650117,F
-0.32040242946388131,0.39376268511086532,-0.32240473373220635,0.36268531830585482,NF
-0.39376268511086532,0.32040242946388131,-0.50855164193198221,0.18656830345739528,NF
-0.32040242946388131,0.39376268511086532,-0.1543060119484182,0.12153932651035515,NF
-0.29062496742639232,0.3817558302758316,-0.28478417971292613,0.19835756717096675,NF
-0.26092331855084316,0.37345743714386848,-0.17070374056465254,0.10423737290426127,NF
-0.18444626060904601,0.22503753624392775,0.17928055912663332,0.24193166740470085,F
-0.19540136543738928,0.17741547811798741,-0.36079136802120304,-0.099998071913062869,NF
-0.1664687366089096,0.19514765225754449,-0.35414040603091967,0.11723985729299569,F
-0.22219757610693947,0.15727126735069208,-0.60832251145348593,-0.47362458789473894,NF
-0.20415184293389421,0.24088435804227237,-0.59580710392370095,-0.075323230181050915,F
-0.37447095696392274,0.14114648119658046,0.13176501305095201,0.61852829201920079,F
-0.42901743939368775,0.10992254308626648,0.079159580923232831,0.57488826538693971,F
-0.045694569042160849,0.43998299635115146,-0.27924118515608731,0.089955387837791778,NF
-0.26900857235238329,0.083409764935878927,-0.25701107860614547,-0.021173819560428075,NF
-0.19642076527195007,0.027676265469065986,-0.022848095502423393,-0.082437436426308297,F
0.036761002291547218,0.11848715209166993,0.016704550908134053,-0.026995560284970299,NF
0.034770447366321955,0.0426036978689186,-0.061695961567233337,-0.064273158878493719,NF
0.08679499817567482,0.049892835988332052,-0.0741271139692119,-0.055656639488238735,F
0.050803356682806333,0.04019054019133661,-0.21520913393377961,-0.749400755375768,NF
0.0074748717223651617,-0.047619668958577277,-0.08339276434398013,-0.038107007285289596,F
0.0019560474805087047,0.0098906317949740696,-0.015696779099204305,0.033368280494005864,NF
-0.0450972772406949,-0.037755248067147917,-0.0093506600888484392,0.049024710630229285,NF
0.037755248067147917,0.0450972772406949,-0.022402033406875632,0.01007340289247749,F
0.021645817051321625,-0.020789193092656921,0.025872570638159287,-0.069315491692166331,NF
0.038765673185495952,-0.035357762023886963,0.03962011764158091,-0.14433680023956508,NF
0.061993840985173021,-0.17629412462544569,0.061520138157728832,-0.45263307593365898,NF
0.28222505235973272,-0.084046122619705566,0.37206760655485271,-0.076478220006728881,F
0.12420886356958838,-0.20339388546306569,0.23496198380448297,-0.12044072035795872,F
0.12056747250800259,-0.1675999801077912,0.056550520214291522,-0.20247392660295271,F
0.13299194207515597,-0.15159823136438622,0.11989611804206213,-0.1147000780885441,NF
0.13299194207515597,-0.15159823136438622,0.20125962942863662,-0.16480270645149053,F
0.22508887693569291,-0.18678445497218954,0.21522941994253664,-0.28698121164198898,NF
0.23608651351736332,-0.18697858562847358,0.20184579204921693,-0.32087532054725165,NF
0.23335562843506596,-0.20428970636244226,0.25977813121675886,-0.25816526053716049,NF
0.20841828387038874,-0.20743603400249722,0.23373197727584083,-0.14080802987039198,NF
0.15506886247396001,-0.16795106363020929,0.065170898811996114,-0.12451739390107996,F
0.13228512834610018,-0.13992142752101011,-0.023598884432161849,-0.10148673271382203,F
0.047390865852272146,-0.14968716302870355,-0.069379778882501131,-0.066956916247806086,F
0.091074073069889794,-0.08073026522257698,0.16208011386645316,0.27938002637616022,NF
0.08073026522257698,-0.091074073069889794,0.37060853178583208,0.22177288232360348,NF
0.08073026522257698,-0.091074073069889794,-0.037457177669975583,-0.12185675324355616,F
0.10085377713262478,0.034657456843355083,-0.032019528040058476,-0.12908347372465623,NF
-0.01648431482579793,-0.05233934195663914,0.042851544829656918,-0.16041431740576506,NF
0.020959790289637459,-0.013676507258642223,0.0038472263766802239,-0.06322833673142525,NF
0.015765841028371419,-0.072447792001602673,0.32714464562122125,-0.053327450956460964,F
0.031688116825975277,-0.065730818907347555,0.077617219773574053,-0.18438025590481,NF
0.031688116825975277,-0.065730818907347555,0.3470846694735743,0.065604451859200164,F
0.058627860424731004,-0.07896903878896655,0.13029262764770699,0.0076153342810113545,NF
0.08036206016158931,-0.074620058894270036,-0.044614813842349887,-0.15079349394856645,F
0.08036206016158931,-0.074620058894270036,0.15238896710981176,0.059870104712920091,NF
0.094050349261452171,-0.10461818679462564,0.23286079960497519,0.055757437975375246,NF
0.12836029479767008,-0.10857852813426461,-0.067735996090871664,-0.048250899879437315,F
0.0029699961179936452,-0.1064069650477304,-0.23052526365785819,-0.11813013501156333,F
-0.044546150825442665,-0.11929837332299242,-0.14664189751308676,0.015349071156326777,NF
0.081384076780977255,0.10813151444544356,0.077412717421829758,0.30965960920370894,NF
-0.10813151444544356,-0.081384076780977255,0.13040928328621715,0.34922762745417546,NF
-0.14100724875423754,-0.088682011746618272,-0.050866807845607487,0.2311235851711575,NF
-0.042585795469267884,0.14457768186726683,0.32461655811945778,0.39716501479978072,F
-0.19419964108630039,0.046778632778088025,0.60361716004352206,0.43344346098643338,F
-0.0041894716565937795,0.21197583909318152,-0.33114947617468871,0.041071687052707362,F
-0.24036734084933298,0.040239461289951928,-0.34322263614345183,-0.15276589914824723,NF
-0.28279781375953839,0.14738540151790247,-0.25646845410141617,0.31699076994224207,NF
-0.26259315818927687,0.04926857077649438,-0.067974259638079904,0.36541207066165826,NF
-0.12937916866416366,0.26317216513270092,0.44175315792695957,0.51353739324377456,F
-0.17559532062147531,0.23740195421200727,0.51088336380433308,0.57358476921303203,F
-0.20486610788368775,0.15857511263712709,-0.50530976891581791,0.078066521524378429,F
-0.33165286636187241,0.22478130270284091,-0.52614264098905683,0.23492980274219233,F
-0.2913656710942033,0.28493941812501089,-0.48939469284739756,0.082464056453704804,NF
-0.32200209422266068,0.29951764319637542,0.58072817786564301,0.51704902549120713,F
-0.29951764319637542,0.32200209422266068,-0.23436208277525361,0.29498734868641285,F
-0.25927324632987014,0.2824783873583594,-0.15723079602851597,0.26792317305848368,F
-0.16777085519593504,0.18653439360513169,-0.051407485350120519,-0.020560161130077859,NF
-0.07062583853811033,0.1244359130925633,-0.087995556148452447,-0.25727820585716676,NF
-0.02017896645714512,0.085063272553907665,-0.0026226321786468887,0.02210546479237574,NF
-0.087080298897057151,-0.01556274822800563,0.045965978202640478,0.078700364686435598,F
-0.057360410793306338,-0.0092261092866265937,0.57984324807089149,0.090783109040254328,F
0.025858439056041238,0.086203100046495562,0.20038493795314727,0.12131737761215733,F
0.019804745216923214,0.033589581428423165,-0.039314582360876704,0.060574569311249715,F
-0.012534174564612477,-0.030976937424749718,-0.32204926580555793,-0.054985592470159661,F
-0.23467804825775773,-0.13936700766294208,0.18783192670792648,0.47516403156794806,NF
0.13592791684956418,0.25248089078958069,-0.40658130161498329,0.0081101910241651032,F
-0.27546505586980763,-0.09527823859490181,0.092810629660597721,0.45331867972201523,NF
-0.042028600673962746,0.17097353159915119,0.19487697494088096,0.32993291391435198,F
-0.013251229220378469,0.059620582284053758,0.084156501734389488,0.10282964157024632,F
0.02162848556100827,-0.061501314845597399,0.16303617423520733,-0.030103193738877154,F
0.077059657325249553,-0.1281332341748882,0.23099591836655331,-0.22062797251125144,F
0.16158814998818394,-0.080031322173508279,0.47093005101651086,-0.14456480510789271,F
0.16948792517960931,-0.20134417664451565,0.19025039080006456,-0.135178411767785,NF
0.17902530498225855,-0.19369256092940423,0.18513737926249596,-0.17050079404026208,NF
0.23958146993457707,-0.18605600880709305,0.15295845833344757,-0.46843231510648775,NF
0.15633433398247321,-0.23714015540857503,0.21712658936642137,-0.31782557546166212,NF
0.23167222400483634,-0.15785396558379183,0.10067341882010727,-0.34570943254394626,NF
0.15952553317724738,-0.18717870912168877,0.055771417290787495,-0.15356465733743607,F
0.15757942932065205,-0.099107955845188833,0.016918499700514067,0.024598300000982176,F
0.010729585629429161,-0.03974859126842234,-0.057133087403477889,0.022245618791584598,F
0.040831118273985556,0.083844982491315001,0.24563882762083122,0.30217770332130989,NF
-0.14059429573254412,0.0032376606766884031,-0.1554796317206919,0.023345165800210843,NF
-0.047620650359048278,0.13765466538059856,0.27324970113825486,0.28332372383893667,F
-0.13281327911108898,0.028470266623252138,-0.22025817755779442,0.16883167613893013,NF
0.040625823995484422,0.1409414304216895,-0.20381147498969765,0.2271345116369835,F
0.036348093633417733,0.17624226967851431,-0.19899468485427019,0.18837120126452123,F
-0.19912216843117958,-0.033048567976173171,-0.14593265728708404,0.11023307379380154,NF
-0.23328767653097959,-0.0024461149492749357,-0.31265323131451284,-0.25048065718803225,NF
-0.084455096201882296,0.2377562410330627,-0.19549838331211189,0.20371905892510056,F
-0.21993959378570249,0.14343547834907866,-0.056154648216120262,0.21591733724717188,F
-0.18070052147749116,0.15789398097930374,0.29457877526320653,0.31397884971076617,F
-0.087833381073117223,0.18692657882424846,0.60379118106154173,0.3683541494508582,F
-0.018354191919169094,0.22332272716093715,-0.13142300332134349,0.24384941027477658,F
-0.018354191919169094,0.22332272716093715,-0.21864154464848895,0.062735250651127394,F
-0.033084882264486914,0.18774847889881607,-0.015248897987042875,0.24582017186953942,NF
